Date,Scraped_At,dOpen,wOpen,mOpen,DIHD,DIHU,DILD,DILU,DRHD,DRHU,DRLD,DRLU,DTL1,DTL2,DTLD,DTLU,MIHD,MIHU,MILD,MILU,MRHD,MRHU,MRLD,MRLU,WIHD,WIHU,WILD,WILU,WRHD,WRHU,WRLD,WRLU,DTH1,DTH2,DTHD,DTHU,WTH1,WTH2,WTHD,WTHU,MTH1,MTH2,MTHD,MTHU,MTL1,MTL2,MTLD,MTLU,WTL1,WTL2,WTLD,WTLU
2025-09-05,2026-07-01 07:01:51,4.566,4.592,4.592,4.57981175612,4.585169111,4.534943909,4.54030126388,4.605178254999999,4.615041894999999,4.50316652,4.52492249,,,,,4.6886616,4.70716736,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.635595713279999,4.647480544,4.536060255999999,4.54794508672,4.6886616,4.70716736,4.447627519999999,4.51076752,4.655455419999999,4.681941119999999,4.64376518,4.697512884999999,,,,,,,,,,,,,,,,
2025-09-08,2026-07-01 07:02:11,4.543,4.543,4.592,4.56241748064,4.568678232,4.509983688,4.51624443936,4.5986232,4.6084728,4.46811666,4.489703295,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.58613051512,4.597888526,4.487657174,4.49941518488,4.63863015,4.65693844,4.401432,4.43743328,,,,,,,,,,,,,,,,,,,,
2025-09-09,2026-07-01 07:02:31,4.565,4.543,4.592,4.583268267199999,4.5888046,4.53690148,4.5424378128,4.6107248400000005,4.62060036,4.50316652,4.52492249,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.58613051512,4.597888526,4.487657174,4.49941518488,4.63863015,4.65693844,4.401432,4.43743328,,,,,,,,,,,,,,,,,,,,
2025-09-10,2026-07-01 07:02:55,4.5745,4.543,4.592,4.58803155392,4.593509616,4.542152784,4.54763084608,4.614758719999999,4.62464288,4.5090904400000005,4.53087503,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.58613051512,4.597888526,4.487657174,4.49941518488,4.63863015,4.65693844,4.401432,4.43743328,4.66514048,4.691681279999999,4.653425919999999,4.70728544,,,,,,,,,,,,,,,,
2025-09-11,2026-07-01 07:03:18,4.605,4.543,4.592,4.62377243324,4.629195447,4.5783546930000005,4.58377770676,4.649550935,4.659509615,4.54611494,4.568078405,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.58613051512,4.597888526,4.487657174,4.49941518488,4.63863015,4.65693844,4.401432,4.43743328,4.70031254,4.72705344,4.69678842976,4.717391448,4.75415864,4.83761355,4.7681032,4.81439056,,,,,,,,,,,,
2025-09-12,2026-07-01 07:03:38,4.6725,4.543,4.592,4.69181931936,4.697462568,4.644557112,4.65020036064,4.7196396,4.7297484,4.61029074,4.632564255,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.58613051512,4.597888526,4.487657174,4.49941518488,4.63863015,4.65693844,4.401432,4.43743328,,,,,4.75415864,4.83761355,4.7681032,4.81439056,,,,,,,,,,,,
2025-09-15,2026-07-01 07:04:02,4.6525,4.6525,4.592,4.6683723862,4.674148255,4.619999485,4.6257753538,4.697957495,4.708019855,4.58412676,4.60627387,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.697957495,4.708019855,4.595823245,4.6078646594,4.750435125,4.7691847,4.524238152,4.54484117024,4.7492475800000005,4.77626688,4.750435125,4.7691847,,,,,,,,,,,,,,,,
2025-09-16,2026-07-01 07:04:22,4.7195,4.6525,4.592,4.73452308336,4.740166908,4.687256052,4.69289987664,4.76199534,4.772194860000001,4.65323916,4.67572017,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.6966700906000005,4.708711505,4.595823245,4.6078646594,4.750435125,4.7691847,4.524238152,4.54484117024,,,,,,,,,,,,,,,,,,,,
2025-09-17,2026-07-01 07:04:42,4.699,4.6525,4.592,4.716087573759999,4.721742368,4.668728671999999,4.67438346624,4.74384288,4.75400352,4.63448008,4.65687046,4.58730538,4.56519664,4.5062254,4.570197275,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.6966700906000005,4.708711505,4.595823245,4.6078646594,4.750435125,4.7691847,4.524238152,4.54484117024,,,,,,,,,,,,,,,,,,,,
2025-09-18,2026-07-01 07:05:02,4.615,4.6525,4.592,4.63061395432,4.636187946,4.583931774000001,4.58950576568,4.658122929999999,4.66809997,4.55006422,4.5720467650000005,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.6966700906000005,4.708711505,4.595823245,4.6078646594,4.750435125,4.7691847,4.524238152,4.54484117024,,,,,,,,,,,,,,,,,,,,
2025-09-19,2026-07-01 07:05:23,4.6,4.6525,4.592,4.616181092000001,4.62151594,4.57150174,4.576836588,4.64097894,4.65091926,4.54019102,4.562125865,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.6966700906000005,4.708711505,4.595823245,4.6078646594,4.750435125,4.7691847,4.524238152,4.54484117024,,,,,,,,,,,,,,,,,,,,
2025-09-22,2026-07-01 07:05:48,4.6305,4.6305,4.592,4.65677298804,4.662583477,4.608110143,4.61392063196,4.686864325,4.696902925,4.574091248999999,4.58607572388,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.674461226119999,4.686445700999999,4.574091248999999,4.58607572388,4.727972025,4.74663294,4.48491708,4.548586455,,,,,,,,,,,,,,,,,,,,
2025-09-23,2026-07-01 07:06:12,4.6505,4.6305,4.592,4.66829547548,4.673737039,4.622722381,4.62816394452,4.693923614999999,4.703977334999999,4.59054434,4.612722455,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.674461226119999,4.686445700999999,4.574091248999999,4.58607572388,4.727972025,4.74663294,4.48491708,4.548586455,,,,,,,,,,,,,,,,,,,,
2025-09-24,2026-07-01 07:06:33,4.6415,4.6305,4.592,4.66159154692,4.667168760999999,4.614882379,4.62045959308,4.688881265,4.698924185,4.5811648,4.603297599999999,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.674461226119999,4.686445700999999,4.574091248999999,4.58607572388,4.727972025,4.74663294,4.48491708,4.548586455,4.74007226,4.76703936,4.72816954,4.782894155,4.84572564,4.930787925,4.817525894999999,4.937455845,4.98337616,5.13422336,4.94273696,5.14919328,,,,,,,,
2025-09-25,2026-07-01 07:06:55,4.825,4.6305,4.592,4.8398819902,4.845772355,4.790550185,4.7964405498,4.869397395,4.879826955,4.75443946,4.777409395,4.706043685,4.68336268,4.649317095,4.72612432,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.674461226119999,4.686445700999999,4.574091248999999,4.58607572388,4.727972025,4.74663294,4.48491708,4.548586455,4.92255918,4.95056448,4.91019822,4.967029665,4.84572564,4.930787925,4.817525894999999,4.937455845,4.98337616,5.13422336,4.94273696,5.14919328,,,,,,,,
2025-09-26,2026-07-01 07:07:13,4.788,4.6305,4.592,4.80237169516,4.807996803,4.755261417,4.76088652484,4.829058595,4.839401755,4.727972025,4.74663294,4.673793775,4.6512682,4.617455925,4.6937368,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.674461226119999,4.686445700999999,4.574091248999999,4.58607572388,4.727972025,4.74663294,4.48491708,4.548586455,,,,,4.84572564,4.930787925,4.817525894999999,4.937455845,4.98337616,5.13422336,4.94273696,5.14919328,,,,,,,,
2025-09-29,2026-07-01 07:07:33,4.76,4.76,4.592,4.778433897959999,4.784445712999999,4.728084947,4.73409676204,4.809897665,4.820199785,4.69678842976,4.717391448,,,,,4.69678842976,4.717391448,4.524238152,4.54484117024,4.7681032,4.81439056,4.401432,4.43743328,4.809897665,4.820199785,4.70201368,4.7143333216,4.860198,4.8793808,4.6103456,4.6757956,4.86240986,4.89007296,4.860198,4.8793808,4.9812448,5.068686,4.9522564,5.0755404,4.98337616,5.13422336,4.94273696,5.14919328,,,,,,,,
